Date,Last Px,Open Interest
5/29/18,2.875,230
5/28/18,,5145
,,
5/25/18,2.939,5145
5/24/18,2.94,29339
5/23/18,2.914,39082
5/22/18,2.908,64661
5/21/18,2.81,72653
,,
5/18/18,2.847,98393
5/17/18,2.859,109.562k
5/16/18,2.815,124.254k
5/15/18,2.836,137.462k
5/14/18,2.842,149.315k
,,
5/11/18,2.806,154.283k
5/10/18,2.814,177.395k
5/9/18,2.737,185.169k
5/8/18,2.732,206.744k
5/7/18,2.741,231.44k
,,
5/4/18,2.711,265.657k
5/3/18,2.726,274.577k
5/2/18,2.754,268.771k
5/1/18,2.802,263.436k
4/30/18,2.763,287.827k
,,
4/27/18,2.771,287.709k
4/26/18,2.821,213
4/25/18,2.786,4272
4/24/18,2.781,17651
4/23/18,2.74,27466
,,
4/20/18,2.739,59740
4/19/18,2.66,97293
4/18/18,2.739,117.159k
4/17/18,2.738,144.801k
4/16/18,2.752,162.893k
,,
4/13/18,2.735,186.361k
4/12/18,2.686,203.439k
4/11/18,2.675,230.319k
4/10/18,2.656,278.13k
4/9/18,2.693,309.538k
,,
4/6/18,2.701,361.694k
4/5/18,2.675,393.203k
4/4/18,2.718,385.748k
4/3/18,2.697,393.039k
4/2/18,2.683,399.292k
,,
3/29/18,2.733,395.202k
3/28/18,2.698,400.613k
3/27/18,2.691,420
3/26/18,2.618,5560
,,
3/23/18,2.591,20290
3/22/18,2.617,29699
3/21/18,2.638,61447
3/20/18,2.675,95194
3/19/18,2.651,131.769k
,,
3/16/18,2.688,147.239k
3/15/18,2.681,158.713k
3/14/18,2.731,166.852k
3/13/18,2.786,180.602k
3/12/18,2.778,209.795k
,,
3/9/18,2.732,230.455k
3/8/18,2.756,254.712k
3/7/18,2.777,271.998k
3/6/18,2.749,294.447k
3/5/18,2.704,307.648k
,,
3/2/18,2.695,307.718k
3/1/18,2.698,314.474k
2/28/18,2.667,315.68k
2/27/18,2.683,317.41k
2/26/18,2.639,62
,,
2/23/18,2.625,7508
2/22/18,2.634,27467
2/21/18,2.659,36367
2/20/18,2.616,65328
2/19/18,,87165
,,
2/16/18,2.558,87165
2/15/18,2.58,107.719k
2/14/18,2.587,127.197k
2/13/18,2.594,154.204k
2/12/18,2.552,178.007k
,,
2/9/18,2.584,213.053k
2/8/18,2.697,241.742k
2/7/18,2.702,265.542k
2/6/18,2.759,290.963k
2/5/18,2.747,302.615k
,,
2/2/18,2.846,305.066k
2/1/18,2.856,320.476k
1/31/18,2.995,350.376k
1/30/18,3.195,348.443k
1/29/18,3.631,1052
,,
1/26/18,3.505,10077
1/25/18,3.447,34239
1/24/18,3.509,43411
1/23/18,3.444,68799
1/22/18,3.224,89791
,,
1/19/18,3.185,117.193k
1/18/18,3.189,130.608k
1/17/18,3.232,144.331k
1/16/18,3.129,147.816k
,,
1/12/18,3.2,162.251k
1/11/18,3.084,178.648k
1/10/18,2.906,212.959k
1/9/18,2.923,241.484k
1/8/18,2.835,257.819k
,,
1/5/18,2.795,294.813k
1/4/18,2.88,304.415k
1/3/18,3.008,318.812k
1/2/18,3.056,339.055k
,,
12/29/17,2.953,353.412k
12/28/17,2.914,364.132k
12/27/17,2.738,239
12/26/17,2.643,11556
12/25/17,,32609
,,
12/22/17,2.667,32609
12/21/17,2.598,43921
12/20/17,2.637,68883
12/19/17,2.692,93557
12/18/17,2.745,128.647k
,,
12/15/17,2.612,162.462k
12/14/17,2.684,181.416k
12/13/17,2.715,200.756k
12/12/17,2.678,243.196k
12/11/17,2.828,286.431k
,,
12/8/17,2.772,327.578k
12/7/17,2.763,363.93k
12/6/17,2.922,390.096k
12/5/17,2.914,394.081k
12/4/17,2.985,380.964k
,,
12/1/17,3.061,378.827k
11/30/17,3.025,379.826k
11/29/17,3.179,377.571k
11/28/17,3.074,124
11/27/17,2.928,6323
,,
11/24/17,2.813,22319
11/23/17,,26517
11/22/17,2.968,26517
11/21/17,3.017,47920
11/20/17,3.047,63021
,,
11/17/17,3.097,74121
11/16/17,3.053,92941
11/15/17,3.08,106.964k
11/14/17,3.102,116.706k
11/13/17,3.167,128.638k
,,
11/10/17,3.213,146.838k
11/9/17,3.2,177.645k
11/8/17,3.175,198.408k
11/7/17,3.152,228.571k
11/6/17,3.134,273.456k
,,
11/3/17,2.984,306.161k
11/2/17,2.935,313.521k
11/1/17,2.893,323.458k
10/31/17,2.896,318.906k
10/30/17,2.966,310.739k
,,
10/27/17,2.752,408
10/26/17,2.89,5740
10/25/17,2.919,18945
10/24/17,2.974,24446
10/23/17,2.991,46837
,,
10/20/17,2.915,75253
10/19/17,2.873,110.149k
10/18/17,2.854,121.052k
10/17/17,2.962,139.206k
10/16/17,2.946,162.085k
,,
10/13/17,3,174.914k
10/12/17,2.989,191.257k
10/11/17,2.889,224.147k
10/10/17,2.891,260.955k
10/9/17,2.833,291.796k
,,
10/6/17,2.863,313.31k
10/5/17,2.923,336.575k
10/4/17,2.94,340.4k
10/3/17,2.895,344.972k
10/2/17,2.916,342.403k
,,
9/29/17,3.007,314.731k
9/28/17,3.017,308.816k
9/27/17,2.974,300
9/26/17,2.918,9294
9/25/17,2.919,22460
,,
9/22/17,2.959,29239
9/21/17,2.946,45113
9/20/17,3.094,68759
9/19/17,3.122,97325
9/18/17,3.146,119.418k
,,
9/15/17,3.024,133.726k
9/14/17,3.07,157.35k
9/13/17,3.058,176.909k
9/12/17,3.001,194.009k
9/11/17,2.95,230.501k
,,
9/8/17,2.89,262.168k
9/7/17,2.981,263.51k
9/6/17,3,272.735k
9/5/17,2.972,298.804k
,,
9/1/17,3.07,311.484k
8/31/17,3.04,326.873k
8/30/17,2.939,323.463k
8/29/17,2.961,204
8/28/17,2.925,6518
,,
8/25/17,2.892,16793
8/24/17,2.949,23369
8/23/17,2.928,42097
8/22/17,2.939,65632
8/21/17,2.962,97066
,,
8/18/17,2.893,117.682k
8/17/17,2.929,126.271k
8/16/17,2.89,136.113k
8/15/17,2.935,147.089k
8/14/17,2.959,164.417k
,,
8/11/17,2.983,182.811k
8/10/17,2.985,205.284k
8/9/17,2.883,239.796k
8/8/17,2.822,276.246k
8/7/17,2.801,307.589k
,,
8/4/17,2.774,340.069k
8/3/17,2.8,344.291k
8/2/17,2.811,348.103k
8/1/17,2.819,345.204k
7/31/17,2.794,340.362k
,,
7/28/17,2.941,325.494k
7/27/17,2.969,303
7/26/17,2.924,4522
7/25/17,2.944,17700
7/24/17,2.899,25645
,,
7/21/17,2.97,55704
7/20/17,3.043,63129
7/19/17,3.066,87585
7/18/17,3.088,100.533k
7/17/17,3.02,117.818k
,,
7/14/17,2.98,130.626k
7/13/17,2.961,159.42k
7/12/17,2.985,184.179k
7/11/17,3.047,218.568k
7/10/17,2.929,249.32k
,,
7/7/17,2.864,272.407k
7/6/17,2.888,280.707k
7/5/17,2.84,290.934k
7/3/17,2.951,273.835k
,,
6/30/17,3.035,275.176k
6/29/17,3.042,274.412k
6/28/17,3.067,32
6/27/17,3.037,7063
6/26/17,3.027,21360
,,
6/23/17,2.929,26928
6/22/17,2.894,49392
6/21/17,2.893,78194
6/20/17,2.907,98974
6/19/17,2.894,117.724k
,,
6/16/17,3.037,127.316k
6/15/17,3.056,141.82k
6/14/17,2.933,165.129k
6/13/17,2.966,186.368k
6/12/17,3.024,211.088k
,,
6/9/17,3.039,230.282k
6/8/17,3.028,258.407k
6/7/17,3.02,286.003k
6/6/17,3.042,315.345k
6/5/17,2.982,319.312k
,,
6/2/17,2.999,324.883k
6/1/17,3.008,324.648k
5/31/17,3.071,313.609k
5/30/17,3.145,309.712k
,,
5/26/17,3.236,
5/25/17,3.184,6321
5/24/17,3.209,19978
5/23/17,3.219,26141
5/22/17,3.33,46470
,,
5/19/17,3.256,76949
5/18/17,3.182,106.304k
5/17/17,3.192,132.488k
5/16/17,3.23,147.849k
5/15/17,3.349,165.15k
,,
5/12/17,3.424,183.823k
5/11/17,3.376,191.325k
5/10/17,3.292,208.237k
5/9/17,3.227,217.81k
5/8/17,3.172,239.506k
,,
5/5/17,3.266,257.186k
5/4/17,3.186,262.03k
5/3/17,3.228,266.298k
5/2/17,3.195,270.456k
5/1/17,3.215,270.394k
,,
4/28/17,3.276,272.355k
4/27/17,3.239,269.621k
4/26/17,3.142,164
4/25/17,3.043,5951
4/24/17,3.066,20197
,,
4/21/17,3.101,28450
4/20/17,3.159,52282
4/19/17,3.185,76958
4/18/17,3.145,97464
4/17/17,3.163,122.435k
,,
4/13/17,3.227,154.356k
4/12/17,3.187,178.467k
4/11/17,3.15,208.144k
4/10/17,3.238,236.562k
,,
4/7/17,3.261,262.918k
4/6/17,3.331,292.364k
4/5/17,3.266,301.698k
4/4/17,3.293,311.999k
4/3/17,3.128,303.324k
,,
3/31/17,3.19,306.52k
3/30/17,3.191,308.378k
3/29/17,3.175,66
3/28/17,3.096,4139
3/27/17,3.052,21707
,,
3/24/17,3.076,27778
3/23/17,3.051,42712
3/22/17,3.011,59859
3/21/17,3.093,81998
3/20/17,3.041,97934
,,
3/17/17,2.948,111.501k
3/16/17,2.902,127.264k
3/15/17,2.981,144.909k
3/14/17,2.938,151.895k
3/13/17,3.043,159.812k
,,
3/10/17,3.008,173.787k
3/9/17,2.974,196.079k
3/8/17,2.901,220.908k
3/7/17,2.824,234.437k
3/6/17,2.901,257.878k
,,
3/3/17,2.827,268.204k
3/2/17,2.804,268.741k
3/1/17,2.799,268.648k
2/28/17,2.774,276.722k
2/27/17,2.693,274.465k
,,
2/24/17,2.627,31
2/23/17,2.617,6755
2/22/17,2.592,23475
2/21/17,2.564,32077
,,
2/17/17,2.834,62175
2/16/17,2.854,96284
2/15/17,2.925,107.761k
2/14/17,2.905,120.97k
2/13/17,2.944,137.001k
,,
2/10/17,3.034,152.902k
2/9/17,3.141,169.572k
2/8/17,3.126,197.215k
2/7/17,3.13,226.942k
2/6/17,3.05,256.706k
,,
2/3/17,3.063,263.848k
2/2/17,3.187,268.344k
2/1/17,3.168,273.757k
1/31/17,3.117,278.056k
1/30/17,3.232,289.649k
,,
1/27/17,3.391,400
1/26/17,3.382,7201
1/25/17,3.332,18537
1/24/17,3.279,24215
1/23/17,3.243,41747
,,
1/20/17,3.204,53587
1/19/17,3.368,69113
1/18/17,3.302,78428
1/17/17,3.412,87006
,,
1/13/17,3.419,90222
1/12/17,3.386,107.709k
1/11/17,3.224,126.165k
1/10/17,3.278,144.364k
1/9/17,3.103,162.93k
,,
1/6/17,3.285,173.61k
1/5/17,3.273,177.888k
1/4/17,3.267,166.641k
1/3/17,3.327,161.525k
,,
12/30/16,3.724,167.42k
12/29/16,3.802,169.719k
12/28/16,3.93,961
12/27/16,3.761,8170
,,
12/23/16,3.662,20015
12/22/16,3.538,25239
12/21/16,3.542,37937
12/20/16,3.263,51378
12/19/16,3.392,74124
,,
12/16/16,3.415,95193
12/15/16,3.434,102.753k
12/14/16,3.54,116.904k
12/13/16,3.474,128.775k
12/12/16,3.507,150.51k
,,
12/9/16,3.746,173.919k
12/8/16,3.695,203.498k
12/7/16,3.603,221.11k
12/6/16,3.635,243.448k
12/5/16,3.654,258.81k
,,
12/2/16,3.436,261.06k
12/1/16,3.505,276.727k
11/30/16,3.352,278.602k
11/29/16,3.315,286.325k
11/28/16,3.232,260
,,
11/25/16,3.085,7791
11/23/16,3.026,16679
11/22/16,2.982,23860
11/21/16,2.95,43406
,,
11/18/16,2.843,58138
11/17/16,2.703,81119
11/16/16,2.764,85151
11/15/16,2.709,102.383k
11/14/16,2.749,102.832k
,,
11/11/16,2.619,114.583k
11/10/16,2.632,128.363k
11/9/16,2.69,142.141k
11/8/16,2.633,160.617k
11/7/16,2.816,172.915k
,,
11/4/16,2.767,184.678k
11/3/16,2.769,191.451k
11/2/16,2.792,190.956k
11/1/16,2.902,193.982k
10/31/16,3.026,190.262k
,,
10/28/16,3.105,199.128k
10/27/16,2.764,981
10/26/16,2.731,7133
10/25/16,2.774,19448
10/24/16,2.831,27651
,,
10/21/16,2.993,43344
10/20/16,3.141,62419
10/19/16,3.17,79522
10/18/16,3.263,96753
10/17/16,3.244,112.081k
,,
10/14/16,3.285,125.558k
10/13/16,3.341,148.961k
10/12/16,3.21,175.662k
10/11/16,3.237,200.984k
10/10/16,3.275,222.228k
,,
10/7/16,3.193,241.339k
10/6/16,3.049,258.275k
10/5/16,3.041,276.32k
10/4/16,2.964,278.563k
10/3/16,2.923,286.399k
,,
9/30/16,2.906,289.685k
9/29/16,2.959,288.471k
9/28/16,2.952,818
9/27/16,2.996,4384
9/26/16,2.997,18953
,,
9/23/16,2.955,24065
9/22/16,2.99,46227
9/21/16,3.057,61758
9/20/16,3.047,84801
9/19/16,2.934,93756
,,
9/16/16,2.948,107.02k
9/15/16,2.927,114.615k
9/14/16,2.889,124.812k
9/13/16,2.909,137.789k
9/12/16,2.915,156.135k
,,
9/9/16,2.797,171.251k
9/8/16,2.806,192.257k
9/7/16,2.676,207.695k
9/6/16,2.717,213.544k
,,
9/2/16,2.792,221.159k
9/1/16,2.792,226.156k
8/31/16,2.887,236.103k
8/30/16,2.827,229.645k
8/29/16,2.853,288
,,
8/26/16,2.871,8390
8/25/16,2.846,17812
8/24/16,2.796,23443
8/23/16,2.761,36991
8/22/16,2.679,55615
,,
8/19/16,2.584,70758
8/18/16,2.674,79022
8/17/16,2.619,93171
8/16/16,2.617,104.867k
8/15/16,2.59,117.538k
,,
8/12/16,2.586,129.77k
8/11/16,2.551,146.05k
8/10/16,2.561,164.606k
8/9/16,2.615,183.482k
8/8/16,2.748,200.812k
,,
8/5/16,2.772,227.167k
8/4/16,2.834,250.577k
8/3/16,2.839,254.871k
8/2/16,2.733,263.034k
8/1/16,2.771,266.697k
,,
7/29/16,2.876,272.008k
7/28/16,2.873,276.875k
7/27/16,2.672,661
7/26/16,2.712,6000
7/25/16,2.747,18872
,,
7/22/16,2.777,25347
7/21/16,2.692,36747
7/20/16,2.658,57117
7/19/16,2.728,72158
7/18/16,2.722,94587
,,
7/15/16,2.756,102.753k
7/14/16,2.727,106.897k
7/13/16,2.737,112.669k
7/12/16,2.734,127.21k
7/11/16,2.702,147.851k
,,
7/8/16,2.801,171.367k
7/7/16,2.777,186.636k
7/6/16,2.786,192.344k
7/5/16,2.764,201.748k
,,
7/1/16,2.987,212.803k
6/30/16,2.924,210.701k
6/29/16,2.863,215.017k
6/28/16,2.917,835
6/27/16,2.716,5594
,,
6/24/16,2.662,23068
6/23/16,2.698,28572
6/22/16,2.677,53588
6/21/16,2.768,81633
6/20/16,2.747,105.062k
,,
6/17/16,2.623,126.002k
6/16/16,2.58,132.995k
6/15/16,2.595,138.848k
6/14/16,2.604,148.67k
6/13/16,2.585,165.174k
,,
6/10/16,2.556,190.615k
6/9/16,2.617,228.927k
6/8/16,2.468,250.282k
6/7/16,2.474,281.471k
6/6/16,2.466,310.977k
,,
6/3/16,2.398,319.422k
6/2/16,2.405,319.456k
6/1/16,2.381,331.221k
5/31/16,2.288,356.215k
,,
5/27/16,2.169,366.383k
5/26/16,1.963,411
5/25/16,1.992,8148
5/24/16,1.98,23196
5/23/16,2.055,33833
,,
5/20/16,2.062,52599
5/19/16,2.039,73959
5/18/16,2.001,99044
5/17/16,2.048,116.53k
5/16/16,2.029,135.366k
,,
5/13/16,2.096,138.521k
5/12/16,2.155,149.426k
5/11/16,2.173,169.626k
5/10/16,2.158,196.981k
5/9/16,2.098,221.216k
,,
5/6/16,2.101,235.93k
5/5/16,2.076,254.008k
5/4/16,2.141,258.071k
5/3/16,2.086,264.046k
5/2/16,2.042,268.969k
,,
4/29/16,2.178,270.375k
4/28/16,2.078,275.167k
4/27/16,1.995,94
4/26/16,2.032,5990
4/25/16,2.063,22558
,,
4/22/16,2.14,30340
4/21/16,2.068,52242
4/20/16,2.069,75804
4/19/16,2.088,102.835k
4/18/16,1.94,118.685k
,,
4/15/16,1.902,130.113k
4/14/16,1.97,138.629k
4/13/16,2.036,153.151k
4/12/16,2.004,179.84k
4/11/16,1.912,216.948k
,,
4/8/16,1.99,242.73k
4/7/16,2.018,276.988k
4/6/16,1.911,308.412k
4/5/16,1.954,316.47k
4/4/16,1.998,326.778k
,,
4/1/16,1.956,332.974k
3/31/16,1.959,340.831k
3/30/16,1.996,341.94k
3/29/16,1.903,311
3/28/16,1.848,5935
,,
3/24/16,1.806,22274
3/23/16,1.794,31492
3/22/16,1.863,53365
3/21/16,1.828,79032
,,
3/18/16,1.907,101.87k
3/17/16,1.936,123.064k
3/16/16,1.868,138.553k
3/15/16,1.851,156.912k
3/14/16,1.819,171.54k
,,
3/11/16,1.822,184.657k
3/10/16,1.788,207.638k
3/9/16,1.752,228.394k
3/8/16,1.712,247.165k
3/7/16,1.69,264.59k
,,
3/4/16,1.666,282.928k
3/3/16,1.639,288.283k
3/2/16,1.678,289.38k
3/1/16,1.742,286.042k
2/29/16,1.711,289.706k
,,
2/26/16,1.791,298.394k
2/25/16,1.711,1025
2/24/16,1.778,6117
2/23/16,1.782,23905
2/22/16,1.821,32734
,,
2/19/16,1.804,53095
2/18/16,1.852,76247
2/17/16,1.942,89890
2/16/16,1.903,108.799k
,,
2/12/16,1.966,124.972k
2/11/16,1.994,139.592k
2/10/16,2.046,161.475k
2/9/16,2.098,183.175k
2/8/16,2.14,212.276k
,,
2/5/16,2.063,247.896k
2/4/16,1.972,274.368k
2/3/16,2.038,279.34k
2/2/16,2.025,280.711k
2/1/16,2.152,276.527k
,,
1/29/16,2.298,276.45k
1/28/16,2.182,279.619k
1/27/16,2.189,290
1/26/16,2.18,6017
1/25/16,2.158,17917
,,
1/22/16,2.139,25779
1/21/16,2.138,43734
1/20/16,2.118,65725
1/19/16,2.091,73215
,,
1/15/16,2.1,88417
1/14/16,2.139,97569
1/13/16,2.269,109.366k
1/12/16,2.257,124.961k
1/11/16,2.396,146.198k
,,
1/8/16,2.472,166.092k
1/7/16,2.382,195.835k
1/6/16,2.267,205.374k
1/5/16,2.325,221.3k
1/4/16,2.334,230.25k
,,
12/31/15,2.337,245.412k
12/30/15,2.214,252.085k
12/29/15,2.372,140
12/28/15,2.228,5814
,,
12/24/15,2.029,22113
12/23/15,1.983,27778
12/22/15,1.888,44426
12/21/15,1.911,69450
,,
12/18/15,1.767,93626
12/17/15,1.755,123.245k
12/16/15,1.79,148.092k
12/15/15,1.822,168.682k
12/14/15,1.894,197.29k
,,
12/11/15,1.99,213.654k
12/10/15,2.015,243.31k
12/9/15,2.062,262.487k
12/8/15,2.07,289.714k
12/7/15,2.067,318.513k
,,
12/4/15,2.186,342.769k
12/3/15,2.181,343.02k
12/2/15,2.165,350.386k
12/1/15,2.231,352.547k
11/30/15,2.235,359.001k
,,
11/27/15,2.212,363.991k
11/25/15,2.206,
11/24/15,2.2,6090
11/23/15,2.21,25394
,,
11/20/15,2.145,36266
11/19/15,2.276,56682
11/18/15,2.347,78125
11/17/15,2.371,95728
11/16/15,2.385,112.568k
,,
11/13/15,2.361,126.574k
11/12/15,2.26,139.79k
11/11/15,2.263,173.286k
11/10/15,2.32,192.87k
11/9/15,2.3,222.264k
,,
11/6/15,2.371,253.091k
11/5/15,2.364,273.038k
11/4/15,2.262,285.839k
11/3/15,2.253,288.965k
11/2/15,2.256,285.279k
,,
10/30/15,2.321,285.665k
10/29/15,2.257,285.017k
10/28/15,2.033,518
10/27/15,2.092,6931
10/26/15,2.062,22559
,,
10/23/15,2.286,32389
10/22/15,2.386,44779
10/21/15,2.404,71098
10/20/15,2.476,84130
10/19/15,2.442,116.464k
,,
10/16/15,2.43,129.977k
10/15/15,2.453,147.299k
10/14/15,2.518,155.301k
10/13/15,2.498,177.471k
10/12/15,2.535,194.342k
,,
10/9/15,2.502,222.845k
10/8/15,2.498,246.919k
10/7/15,2.474,273.754k
10/6/15,2.47,295.052k
10/5/15,2.45,299.741k
,,
10/2/15,2.451,301.028k
10/1/15,2.433,305.454k
9/30/15,2.524,299.477k
9/29/15,2.586,295.305k
9/28/15,2.563,225
,,
9/25/15,2.564,5525
9/24/15,2.591,28472
9/23/15,2.569,37437
9/22/15,2.577,53197
9/21/15,2.573,81515
,,
9/18/15,2.605,92845
9/17/15,2.652,101.886k
9/16/15,2.66,109.911k
9/15/15,2.728,114.929k
9/14/15,2.758,125.861k
,,
9/11/15,2.693,150.549k
9/10/15,2.683,172.082k
9/9/15,2.651,197.599k
9/8/15,2.71,204.011k
,,
9/4/15,2.655,224.541k
9/3/15,2.725,226.387k
9/2/15,2.648,232.075k
9/1/15,2.702,229.71k
8/31/15,2.689,236.472k
,,
8/28/15,2.715,233.081k
8/27/15,2.638,212
8/26/15,2.693,5078
8/25/15,2.685,15186
8/24/15,2.65,21991
,,
8/21/15,2.676,44886
8/20/15,2.755,59434
8/19/15,2.716,83427
8/18/15,2.704,94452
8/17/15,2.728,97579
,,
8/14/15,2.801,105.22k
8/13/15,2.787,117.981k
8/12/15,2.931,146.092k
8/11/15,2.844,166.131k
8/10/15,2.842,187.833k
,,
8/7/15,2.798,211.294k
8/6/15,2.813,231.436k
8/5/15,2.798,244.215k
8/4/15,2.812,259.676k
8/3/15,2.748,267.739k
,,
7/31/15,2.716,267.166k
7/30/15,2.768,267.305k
7/29/15,2.886,163
7/28/15,2.821,5534
7/27/15,2.789,18513
,,
7/24/15,2.776,24520
7/23/15,2.816,38768
7/22/15,2.897,67567
7/21/15,2.882,73992
7/20/15,2.823,85976
,,
7/17/15,2.87,93446
7/16/15,2.854,95462
7/15/15,2.918,105.952k
7/14/15,2.84,113.098k
7/13/15,2.864,123.203k
,,
7/10/15,2.77,144.714k
7/9/15,2.726,166.271k
7/8/15,2.685,177.782k
7/7/15,2.716,197.178k
7/6/15,2.756,196.76k
,,
7/2/15,2.822,203.108k
7/1/15,2.783,213.624k
6/30/15,2.832,209.623k
6/29/15,2.805,209.344k
,,
6/26/15,2.773,403
6/25/15,2.85,5357
6/24/15,2.759,17685
6/23/15,2.726,22453
6/22/15,2.733,43163
,,
6/19/15,2.816,63920
6/18/15,2.777,78332
6/17/15,2.855,87513
6/16/15,2.894,101.324k
6/15/15,2.889,113.783k
,,
6/12/15,2.75,130.375k
6/11/15,2.825,148.302k
6/10/15,2.891,182.918k
6/9/15,2.846,204.943k
6/8/15,2.705,233.959k
,,
6/5/15,2.59,254.882k
6/4/15,2.626,274.9k
6/3/15,2.634,276.65k
6/2/15,2.698,277.883k
6/1/15,2.649,270.467k
,,
5/29/15,2.642,265.006k
5/28/15,2.706,258.823k
5/27/15,2.815,240
5/26/15,2.822,5982
,,
5/22/15,2.887,23430
5/21/15,2.949,32993
5/20/15,2.915,52050
5/19/15,2.948,69895
5/18/15,3.01,91708
,,
5/15/15,3.016,102.081k
5/14/15,3.008,107.326k
5/13/15,2.935,124.916k
5/12/15,2.897,131.998k
5/11/15,2.802,142.736k
,,
5/8/15,2.88,162.231k
5/7/15,2.734,167.908k
5/6/15,2.776,174.584k
5/5/15,2.78,188.454k
5/4/15,2.821,198.209k
,,
5/1/15,2.776,201.749k
4/30/15,2.751,221.885k
4/29/15,2.606,231.823k
4/28/15,2.517,398
4/27/15,2.49,6702
,,
4/24/15,2.531,19534
4/23/15,2.531,28130
4/22/15,2.606,51169
4/21/15,2.575,66148
4/20/15,2.536,87157
,,
4/17/15,2.634,107.376k
4/16/15,2.684,124.428k
4/15/15,2.61,133.398k
4/14/15,2.53,150.774k
4/13/15,2.511,177.619k
,,
4/10/15,2.511,206.823k
4/9/15,2.528,244.208k
4/8/15,2.619,247.299k
4/7/15,2.68,258.193k
4/6/15,2.65,272.29k
,,
4/2/15,2.713,278.504k
4/1/15,2.605,290.341k
3/31/15,2.64,292.355k
3/30/15,2.644,293.275k
,,
3/27/15,2.59,681
3/26/15,2.672,6139
3/25/15,2.723,15699
3/24/15,2.786,21009
3/23/15,2.733,43666
,,
3/20/15,2.786,63465
3/19/15,2.813,82188
3/18/15,2.92,96114
3/17/15,2.855,107.156k
3/16/15,2.716,123.424k
,,
3/13/15,2.727,138.123k
3/12/15,2.734,143.796k
3/11/15,2.824,157.612k
3/10/15,2.732,167.06k
3/9/15,2.678,178.746k
,,
3/6/15,2.839,194.318k
3/5/15,2.841,211.218k
3/4/15,2.769,219.242k
